"DateTime","Fear & greed index"
"2023-06-29 00:00:00",59.13
"2023-06-30 00:00:00",59.09
"2023-07-01 00:00:00",60.47
"2023-07-02 00:00:00",60.78
"2023-07-03 00:00:00",60.87
"2023-07-04 00:00:00",60.95
"2023-07-05 00:00:00",62.75
"2023-07-06 00:00:00",59.14
"2023-07-07 00:00:00",59.12
"2023-07-08 00:00:00",55.81
"2023-07-09 00:00:00",57.48
"2023-07-10 00:00:00",57.14
"2023-07-11 00:00:00",56.32
"2023-07-12 00:00:00",57.36
"2023-07-13 00:00:00",57.86
"2023-07-14 00:00:00",63.21
"2023-07-15 00:00:00",58.37
"2023-07-16 00:00:00",57.95
"2023-07-17 00:00:00",57.46
"2023-07-18 00:00:00",57.46
"2023-07-19 00:00:00",55.4
"2023-07-20 00:00:00",55.59
"2023-07-21 00:00:00",54.94
"2023-07-22 00:00:00",55.45
"2023-07-23 00:00:00",54.44
"2023-07-24 00:00:00",55.56
"2023-07-25 00:00:00",51.74
"2023-07-26 00:00:00",51.97
"2023-07-27 00:00:00",52.29
"2023-07-28 00:00:00",51.47
"2023-07-29 00:00:00",51.82
"2023-07-30 00:00:00",52.11
"2023-07-31 00:00:00",51.71
"2023-08-01 00:00:00",51.46
"2023-08-02 00:00:00",53.3
"2023-08-03 00:00:00",50.89
"2023-08-04 00:00:00",50.78
"2023-08-05 00:00:00",50.01
"2023-08-06 00:00:00",49.88
"2023-08-07 00:00:00",49.68
"2023-08-08 00:00:00",50.11
"2023-08-09 00:00:00",52.87
"2023-08-10 00:00:00",51.97
"2023-08-11 00:00:00",51.13
"2023-08-12 00:00:00",50.7
"2023-08-13 00:00:00",50.51
"2023-08-14 00:00:00",49.87
"2023-08-15 00:00:00",50.46
"2023-08-16 00:00:00",49.04
"2023-08-17 00:00:00",46.84
"2023-08-18 00:00:00",37.22
"2023-08-19 00:00:00",33.94
"2023-08-20 00:00:00",34.12
"2023-08-21 00:00:00",34.72
"2023-08-22 00:00:00",34.07
"2023-08-23 00:00:00",33.53
"2023-08-24 00:00:00",35.37
"2023-08-25 00:00:00",34.25
"2023-08-26 00:00:00",34.04
"2023-08-27 00:00:00",34.15
"2023-08-28 00:00:00",34.83
"2023-08-29 00:00:00",34.96
"2023-08-30 00:00:00",41.87
"2023-08-31 00:00:00",40.01
"2023-09-01 00:00:00",34.74
"2023-09-02 00:00:00",34.17
"2023-09-03 00:00:00",34.64
"2023-09-04 00:00:00",35.18
"2023-09-05 00:00:00",34.94
"2023-09-06 00:00:00",34.89
"2023-09-07 00:00:00",34.66
"2023-09-08 00:00:00",36.62
"2023-09-09 00:00:00",35.43
"2023-09-10 00:00:00",35.47
"2023-09-11 00:00:00",34.98
"2023-09-12 00:00:00",31.83
